NAME	TITLE	SCORE	
Rank		180.0	
UBC		176.77	
APP		53.68	
CALM3		43.47	
FN1		42.26	
ESR1		33.4	
TP53		33.35	
MDM2		31.71	
HSP90AA1		29.9	
UBA52		29.66	
EGFR		29.62	
EEF1A1		28.15	
YWHAZ		27.88	
FAU		27.23	
RPS3		25.67	
ACTB		24.27	
RPL4		23.35	
RPLP0		22.83	
UBB		22.78	
GABARAPL2		22.56	
HDAC1		22.39	
RPL6		22.14	
RPL11		22.13	
RPS7		22.1	
JUN		21.87	
RPL8		21.31	
RPS5		21.3	
PIK3R1		20.91	
RAC1		20.57	
RPL5		20.52	
RPS13		20.29	
RPS9		20.2	
RPL35		20.17	
CTNNB1		20.12	
EEF2		20.11	
RPS6		20.0	
NPM1		19.94	
RPL7A		19.93	
RPL3		19.92	
RPS20		19.89	
RPS16		19.85	
RPS24		19.65	
RPL12		19.64	
RPLP1		19.56	
RPL30		19.51	
RPL19		19.49	
PCNA		19.39	
RPS8		19.36	
RPS15A		19.25	
RPL10A		19.17	
RPS14		19.15	
RPS17		19.13	
RPL18A		19.01	
EP300		18.92	
RPL27		18.87	
RPL24		18.82	
RPL7		18.69	
PIK3CA		18.64	
HSPA8		18.57	
RPS3A		18.49	
RPSA		18.44	
RPS10		18.32	
FOS		18.24	
RPL23		18.21	
RPL18		18.18	
HSP90AB1		18.14	
CDKN1A		18.1	
RPS23		18.08	
RPS19		17.95	
BRCA1		17.88	
RPS29		17.75	
RPL31		17.74	
RPS4X		17.71	
GAPDH		17.64	
MAP1LC3A		17.62	
RPS21		17.62	
RPS11		17.61	
TSPO		17.51	
RPL13A		17.5	
HNRNPK		17.49	
RPL38		17.48	
RPS27A		17.47	
RPL13		17.39	
RPL10		17.39	
RPS2		17.35	
RPL15		17.34	
HRAS		17.31	
RPL36		17.27	
RPL27A		17.21	
RPS15		17.18	
CAND1		17.05	
RPS18		16.97	
CNBP		16.88	
ACTG1		16.8	
PLCG1		16.78	
RPLP2		16.67	
RPL35A		16.55	
CDKN2A		16.44	
RPS25		16.41	
RPL37A		16.39	
RPL34		16.18	
CREBBP		15.97	
RPL29		15.95	
PSMC3		15.94	
RPL28		15.94	
RPL26		15.88	
RPS28		15.84	
EIF3I		15.73	
EEF1B2		15.68	
